Attaching to airbyte-db-1, airbyte-server-1, airbyte-webapp-1, airflow-1, postgres-1
airbyte-db-1      | 
airbyte-server-1  | 2025-05-11 14:25:36 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:25:36 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:25:36,627 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:25:36 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:25:36 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:25:36 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:25:43 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:25:43 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:25:49 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:25:49 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:25:55 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:25:55 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:01 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:01 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:07 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:07 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:13 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:13 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:19 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:19 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:25 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:25 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:31 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:31 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:37 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:37 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:26:37,675 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:26:37 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:26:37 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:26:38 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:26:38 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:38 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:26:38 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:38 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:26:38 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:26:44 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:44 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:50 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:50 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:26:56 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:26:56 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:02 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:27:02 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:08 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:27:08 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:14 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:27:14 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:20 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:27:20 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:26 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:27:26 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:32 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:27:32 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:27:38 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:27:38 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:27:38,749 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:27:38 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
